Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Light01"
Direct light
Position:  X:140.845749 Y:-426.035767 Z:0
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:119.990524 Y:0 Z:431.833252
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:33.288887 Y:-202.051758 Z:-555.790649
Target:  X:260.533295 Y:-227.631012 Z:438.195374
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Object03"
Tri-mesh, Vertices: 750     Faces: 1488
Vertex list:
Vertex 0:  X: -11.64226     Y: -578.237061     Z: 20.440596
Vertex 390:  X: 45.943218     Y: -394.526886     Z: 552.577454
Vertex 391:  X: 44.325653     Y: -383.708984     Z: 530.617493
Vertex 392:  X: 60.580437     Y: -379.446411     Z: 511.987244
Vertex 393:  X: 85.299049     Y: -386.720673     Z: 506.724915
Vertex 394:  X: 91.783096     Y: -440.320526     Z: 488.890778
Vertex 395:  X: 93.223503     Y: -455.957764     Z: 511.374268
Vertex 396:  X: 76.653633     Y: -462.492462     Z: 531.29718
Vertex 397:  X: 52.084915     Y: -457.872101     Z: 535.583496
Vertex 398:  X: 33.050301     Y: -444.036743     Z: 523.9599
Vertex 399:  X: 30.675552     Y: -427.145386     Z: 504.484863
Vertex 400:  X: 47.126045     Y: -418.165588     Z: 486.274902
Vertex 401:  X: 72.637428     Y: -424.032471     Z: 478.983063
Vertex 402:  X: 78.723961     Y: -473.5849     Z: 452.634796
Vertex 403:  X: 81.2341     Y: -493.436462     Z: 470.98288
Vertex 404:  X: 64.980728     Y: -504.564911     Z: 489.976746

                                     Page 7



Vertex 405:  X: 39.337513     Y: -501.53714     Z: 497.034454
Vertex 406:  X: 18.817862     Y: -485.020813     Z: 490.041626
Vertex 407:  X: 15.81336     Y: -463.50882     Z: 474.321899
Vertex 408:  X: 32.501057     Y: -450.83252     Z: 456.976013
Vertex 409:  X: 58.647301     Y: -455.518433     Z: 447.284821
Vertex 410:  X: 62.873196     Y: -500.068237     Z: 413.38501
Vertex 411:  X: 65.673195     Y: -522.627075     Z: 426.363861
Vertex 412:  X: 49.386745     Y: -536.728516     Z: 443.689209
Vertex 413:  X: 22.972845     Y: -534.900513     Z: 454.099365
Vertex 414:  X: 1.716346     Y: -516.904297     Z: 453.05838
Vertex 415:  X: -1.204141     Y: -492.43277     Z: 442.043488
Vertex 416:  X: 15.997788     Y: -477.147614     Z: 425.825806
Vertex 417:  X: 42.537762     Y: -480.889893     Z: 413.438965
Vertex 418:  X: 43.835999     Y: -520.279602     Z: 373.781555
Vertex 419:  X: 45.667282     Y: -544.321411     Z: 380.782745
Vertex 420:  X: 28.595182     Y: -559.982666     Z: 396.050995
Vertex 421:  X: 1.873881     Y: -559.001221     Z: 410.223999
Vertex 422:  X: -18.838329     Y: -540.562439     Z: 415.879333
Vertex 423:  X: -20.583982     Y: -514.484802     Z: 409.935608
Vertex 424:  X: -2.47491     Y: -497.463684     Z: 394.839355
Vertex 425:  X: 24.161161     Y: -500.482941     Z: 379.591461
Vertex 426:  X: 22.311996     Y: -535.158752     Z: 336.57962
Vertex 427:  X: 21.899607     Y: -560.114136     Z: 337.849426
Vertex 428:  X: 3.217073     Y: -576.576294     Z: 351.170502
Vertex 429:  X: -23.276148     Y: -576.186462     Z: 369.221313
Vertex 430:  X: -42.060429     Y: -557.76825     Z: 381.49118
Vertex 431:  X: -41.585861     Y: -530.715637     Z: 380.256378
Vertex 432:  X: -22.259272     Y: -512.430237     Z: 365.971863
Vertex 433:  X: 4.168534     Y: -514.91626     Z: 347.869568
Vertex 434:  X: -0.020528     Y: -545.439453     Z: 304.066681
Vertex 435:  X: -3.398176     Y: -571.452942     Z: 300.7229
Vertex 436:  X: -24.14683     Y: -588.765259     Z: 312.704041
Vertex 437:  X: -49.949181     Y: -588.816589     Z: 334.378876
Vertex 438:  X: -65.888817     Y: -570.142334     Z: 352.32254
Vertex 439:  X: -62.676952     Y: -541.951599     Z: 354.752869
Vertex 440:  X: -42.104576     Y: -522.49823     Z: 340.716125
Vertex 441:  X: -16.138628     Y: -524.617981     Z: 319.944611
Vertex 442:  X: -21.099377     Y: -551.083862     Z: 277.515259
Vertex 443:  X: -27.206665     Y: -578.638794     Z: 271.3255
Vertex 444:  X: -49.760807     Y: -597.342041     Z: 282.927216
Vertex 445:  X: -74.6222     Y: -597.729553     Z: 307.635437
Vertex 446:  X: -87.713814     Y: -578.038513     Z: 329.66391
Vertex 447:  X: -82.083572     Y: -548.162354     Z: 334.262329
Vertex 448:  X: -60.617901     Y: -527.529785     Z: 319.766602
Vertex 449:  X: -35.276016     Y: -529.453552     Z: 296.648407
Vertex 450:  X: -39.371929     Y: -551.170349     Z: 256.85675
Vertex 451:  X: -47.059975     Y: -580.411865     Z: 249.852463
Vertex 452:  X: -70.430801     Y: -600.825867     Z: 262.18988
Vertex 453:  X: -94.357506     Y: -601.388245     Z: 289.161194
Vertex 454:  X: -105.533463     Y: -580.071289     Z: 313.402466
Vertex 455:  X: -98.557014     Y: -548.327698     Z: 318.530212
Vertex 456:  X: -76.854645     Y: -526.794373     Z: 302.85968
Vertex 457:  X: -52.206657     Y: -528.723938     Z: 277.77066
Vertex 458:  X: -54.546799     Y: -544.4646     Z: 240.679199
Vertex 459:  X: -62.299332     Y: -574.619812     Z: 234.701141
Vertex 460:  X: -85.190285     Y: -596.14978     Z: 248.860657
Vertex 461:  X: -108.347595     Y: -596.591309     Z: 277.381958
Vertex 462:  X: -118.963547     Y: -573.84552     Z: 302.079712
Vertex 463:  X: -111.976517     Y: -541.065125     Z: 306.276672
Vertex 464:  X: -90.767609     Y: -519.477417     Z: 288.840576
Vertex 465:  X: -66.832596     Y: -521.654541     Z: 262.109192

                                     Page 8



Vertex 466:  X: -67.770424     Y: -530.498169     Z: 226.582153
Vertex 467:  X: -74.433365     Y: -559.84491     Z: 222.799026
Vertex 468:  X: -95.845192     Y: -580.839111     Z: 239.593948
Vertex 469:  X: -118.37326     Y: -580.743286     Z: 269.226715
Vertex 470:  X: -129.459259     Y: -557.757874     Z: 293.165741
Vertex 471:  X: -123.448257     Y: -525.826782     Z: 295.497833
Vertex 472:  X: -103.278542     Y: -505.523987     Z: 275.974884
Vertex 473:  X: -80.088486     Y: -508.202423     Z: 247.800598
Vertex 474:  X: -81.15464     Y: -510.554047     Z: 211.948547
Vertex 475:  X: -86.399826     Y: -537.091248     Z: 210.47995
Vertex 476:  X: -105.991348     Y: -555.480286     Z: 230.115387
Vertex 477:  X: -127.853722     Y: -554.435425     Z: 260.792603
Vertex 478:  X: -139.636475     Y: -532.876831     Z: 283.704224
Vertex 479:  X: -134.872925     Y: -503.999969     Z: 284.076141
Vertex 480:  X: -115.951752     Y: -486.341125     Z: 262.523895
Vertex 481:  X: -93.601906     Y: -489.726501     Z: 232.947739
Vertex 482:  X: -96.938446     Y: -487.847443     Z: 195.061783
Vertex 483:  X: -101.294655     Y: -510.338104     Z: 195.034958
Vertex 484:  X: -119.351456     Y: -524.741638     Z: 216.997223
Vertex 485:  X: -140.294907     Y: -522.516724     Z: 248.960648
Vertex 486:  X: -152.197128     Y: -503.568878     Z: 271.568237
Vertex 487:  X: -148.232605     Y: -479.118164     Z: 270.696747
Vertex 488:  X: -130.422333     Y: -464.840424     Z: 247.497055
Vertex 489:  X: -109.084763     Y: -469.026642     Z: 216.433777
Vertex 490:  X: -116.563461     Y: -466.578949     Z: 176.042923
Vertex 491:  X: -121.107056     Y: -485.295685     Z: 176.276794
Vertex 492:  X: -138.284363     Y: -495.867645     Z: 199.76741
Vertex 493:  X: -157.917969     Y: -492.530121     Z: 233.378113
Vertex 494:  X: -168.880783     Y: -476.131775     Z: 256.792969
Vertex 495:  X: -164.809357     Y: -455.816315     Z: 255.632126
Vertex 496:  X: -147.737289     Y: -444.620819     Z: 231.209961
Vertex 497:  X: -127.630402     Y: -449.556854     Z: 198.527588
Vertex 498:  X: -143.541519     Y: -470.997894     Z: 215.8349
Vertex 499:  X: 356.358551     Y: 113.369766     Z: 343.742096
Vertex 500:  X: 487.584625     Y: -715.663513     Z: 333.675232
Vertex 501:  X: 496.668549     Y: -721.618958     Z: 331.56955
Vertex 502:  X: 490.639008     Y: -743.608337     Z: 331.975372
Vertex 503:  X: 472.897736     Y: -768.733826     Z: 333.654419
Vertex 504:  X: 453.341309     Y: -781.87793     Z: 335.038269
Vertex 505:  X: 443.552948     Y: -775.358887     Z: 336.277863
Vertex 506:  X: 449.760223     Y: -753.415222     Z: 337.285553
Vertex 507:  X: 468.205383     Y: -728.852722     Z: 336.473145
Vertex 508:  X: 479.686432     Y: -708.341248     Z: 310.904572
Vertex 509:  X: 490.297852     Y: -715.836121     Z: 308.255432
Vertex 510:  X: 485.690186     Y: -738.9151     Z: 308.599426
Vertex 511:  X: 468.164429     Y: -763.911438     Z: 310.500519
Vertex 512:  X: 447.365997     Y: -775.675293     Z: 312.152008
Vertex 513:  X: 435.885742     Y: -767.474426     Z: 313.783356
Vertex 514:  X: 441.047424     Y: -744.644043     Z: 315.173035
Vertex 515:  X: 459.441437     Y: -720.352478     Z: 314.290283
Vertex 516:  X: 470.636383     Y: -700.113586     Z: 288.24884
Vertex 517:  X: 482.686401     Y: -709.258606     Z: 285.233154
Vertex 518:  X: 479.451202     Y: -733.503479     Z: 285.687866
Vertex 519:  X: 462.119598     Y: -758.348328     Z: 287.79184
Vertex 520:  X: 440.103058     Y: -768.614746     Z: 289.522919
Vertex 521:  X: 427.023987     Y: -758.610657     Z: 291.383026
Vertex 522:  X: 431.238678     Y: -734.849182     Z: 293.089569
Vertex 523:  X: 449.598419     Y: -710.861877     Z: 292.14151
Vertex 524:  X: 460.146027     Y: -690.613464     Z: 265.717712
Vertex 525:  X: 473.484009     Y: -701.487122     Z: 262.395508
Vertex 526:  X: 471.517609     Y: -726.942444     Z: 263.031982

                                     Page 9



Vertex 527:  X: 454.347565     Y: -751.597351     Z: 265.310394
Vertex 528:  X: 431.175659     Y: -760.261169     Z: 267.021149
Vertex 529:  X: 416.654907     Y: -748.367004     Z: 269.06424
Vertex 530:  X: 420.069916     Y: -723.666687     Z: 271.098572
Vertex 531:  X: 438.421356     Y: -700.029846     Z: 270.099457
Vertex 532:  X: 447.959564     Y: -679.421326     Z: 243.316299
Vertex 533:  X: 462.353821     Y: -692.060608     Z: 239.606979
Vertex 534:  X: 461.480347     Y: -718.732361     Z: 240.3703
Vertex 535:  X: 444.427887     Y: -743.14093     Z: 242.787567
Vertex 536:  X: 420.221558     Y: -750.110901     Z: 244.493683
Vertex 537:  X: 404.499298     Y: -736.284851     Z: 246.814835
Vertex 538:  X: 407.319397     Y: -710.684021     Z: 249.2715
Vertex 539:  X: 425.697906     Y: -687.459167     Z: 248.242767
Vertex 540:  X: 433.877045     Y: -666.0672     Z: 221.097473
Vertex 541:  X: 448.99826     Y: -680.455505     Z: 216.771011
Vertex 542:  X: 448.953156     Y: -708.303467     Z: 217.467026
Vertex 543:  X: 431.964447     Y: -732.388367     Z: 219.982681
Vertex 544:  X: 406.919861     Y: -737.592712     Z: 221.831818
Vertex 545:  X: 390.334991     Y: -721.850525     Z: 224.674911
Vertex 546:  X: 392.828094     Y: -695.445862     Z: 227.73111
Vertex 547:  X: 411.277771     Y: -672.710938     Z: 226.699646
Vertex 548:  X: 417.787445     Y: -650.038269     Z: 199.216507
Vertex 549:  X: 433.200836     Y: -666.087708     Z: 193.905075
Vertex 550:  X: 433.620056     Y: -695.013123     Z: 194.204666
Vertex 551:  X: 416.632324     Y: -718.673157     Z: 196.775833
Vertex 552:  X: 391.032349     Y: -722.068054     Z: 199.046768
Vertex 553:  X: 374.030121     Y: -704.502258     Z: 202.791321
Vertex 554:  X: 376.527618     Y: -677.463684     Z: 206.692795
Vertex 555:  X: 395.100372     Y: -655.315002     Z: 205.689636
Vertex 556:  X: 399.708618     Y: -630.792175     Z: 177.977173
Vertex 557:  X: 414.879578     Y: -648.319641     Z: 171.212021
Vertex 558:  X: 415.297424     Y: -678.146423     Z: 170.67749
Vertex 559:  X: 398.239532     Y: -701.253601     Z: 173.261078
Vertex 560:  X: 372.456818     Y: -702.83905     Z: 176.339249
Vertex 561:  X: 355.583801     Y: -683.645691     Z: 181.462524
Vertex 562:  X: 358.471039     Y: -656.235046     Z: 186.496414
Vertex 563:  X: 377.226685     Y: -634.787903     Z: 185.556152
Vertex 564:  X: 379.828522     Y: -607.784729     Z: 157.860764
Vertex 565:  X: 394.147064     Y: -626.478333     Z: 149.132492
Vertex 566:  X: 394.009094     Y: -656.925598     Z: 147.266571
Vertex 567:  X: 376.802307     Y: -679.322449     Z: 149.821793
Vertex 568:  X: 351.287933     Y: -679.167908     Z: 154.151276
Vertex 569:  X: 335.166382     Y: -658.682068     Z: 161.164841
Vertex 570:  X: 338.862183     Y: -631.27533     Z: 167.622879
Vertex 571:  X: 357.866791     Y: -610.664368     Z: 166.783768
Vertex 572:  X: 358.536621     Y: -580.516174     Z: 139.529984
Vertex 573:  X: 371.367798     Y: -599.895447     Z: 128.363815
Vertex 574:  X: 370.063965     Y: -630.541199     Z: 124.676651
Vertex 575:  X: 352.622314     Y: -652.038147     Z: 127.165237
Vertex 576:  X: 327.87326     Y: -650.318909     Z: 133.180603
Vertex 577:  X: 313.151825     Y: -629.059875     Z: 142.552612
Vertex 578:  X: 318.072601     Y: -602.16803     Z: 150.687363
Vertex 579:  X: 337.398468     Y: -582.544983     Z: 149.993835
Vertex 580:  X: 336.431702     Y: -548.60321     Z: 123.80127
Vertex 581:  X: 347.192719     Y: -567.979187     Z: 109.836502
Vertex 582:  X: 344.116211     Y: -598.21991     Z: 103.916656
Vertex 583:  X: 326.347321     Y: -618.595276     Z: 106.301521
Vertex 584:  X: 302.848389     Y: -615.63739     Z: 114.350395
Vertex 585:  X: 290.124939     Y: -594.352234     Z: 126.423042
Vertex 586:  X: 296.636932     Y: -568.636902     Z: 136.40892
Vertex 587:  X: 316.361359     Y: -550.166321     Z: 135.915787

                                     Page 10



Vertex 588:  X: 314.290619     Y: -511.879944     Z: 111.591621
Vertex 589:  X: 322.549591     Y: -530.329895     Z: 94.64875
Vertex 590:  X: 317.179474     Y: -559.34552     Z: 86.223099
Vertex 591:  X: 298.984406     Y: -578.349915     Z: 88.460823
Vertex 592:  X: 277.125366     Y: -574.675476     Z: 98.732788
Vertex 593:  X: 266.848633     Y: -554.367981     Z: 113.655045
Vertex 594:  X: 275.213593     Y: -530.638367     Z: 125.5588
Vertex 595:  X: 295.418793     Y: -513.489807     Z: 125.339073
Vertex 596:  X: 292.985748     Y: -470.52066     Z: 103.847733
Vertex 597:  X: 298.563782     Y: -486.898254     Z: 83.972015
Vertex 598:  X: 290.560913     Y: -513.645081     Z: 72.939522
Vertex 599:  X: 271.832123     Y: -531.01239     Z: 74.967789
Vertex 600:  X: 251.810684     Y: -527.36554     Z: 87.442749
Vertex 601:  X: 244.180969     Y: -509.287537     Z: 105.129547
Vertex 602:  X: 254.506027     Y: -488.467712     Z: 118.898026
Vertex 603:  X: 275.278229     Y: -472.802765     Z: 119.053185
Vertex 604:  X: 273.348328     Y: -425.16449     Z: 101.473465
Vertex 605:  X: 276.399902     Y: -438.170715     Z: 78.954491
Vertex 606:  X: 265.691528     Y: -461.427002     Z: 65.388275
Vertex 607:  X: 246.309647     Y: -476.895569     Z: 67.105881
Vertex 608:  X: 228.04538     Y: -474.224915     Z: 81.528709
Vertex 609:  X: 222.939636     Y: -459.799835     Z: 101.649788
Vertex 610:  X: 235.147995     Y: -442.852814     Z: 117.112755
Vertex 611:  X: 256.575745     Y: -428.809723     Z: 117.784248
Vertex 612:  X: 255.994003     Y: -376.999023     Z: 105.261497
Vertex 613:  X: 257.032349     Y: -385.332184     Z: 80.63839
Vertex 614:  X: 243.858109     Y: -403.823517     Z: 64.768257
Vertex 615:  X: 223.688889     Y: -417.168121     Z: 66.010956
Vertex 616:  X: 206.779861     Y: -416.539093     Z: 81.88414
Vertex 617:  X: 203.733719     Y: -407.198578     Z: 103.871666
Vertex 618:  X: 217.567474     Y: -395.004089     Z: 120.753197
Vertex 619:  X: 239.737747     Y: -382.678131     Z: 122.134537
Vertex 620:  X: 241.141235     Y: -327.755096     Z: 115.824799
Vertex 621:  X: 240.982849     Y: -330.332794     Z: 89.893227
Vertex 622:  X: 225.878143     Y: -342.941559     Z: 72.088448
Vertex 623:  X: 204.774277     Y: -354.013092     Z: 72.603645
Vertex 624:  X: 188.526154     Y: -356.437592     Z: 89.182182
Vertex 625:  X: 186.796478     Y: -353.377838     Z: 112.241127
Vertex 626:  X: 201.86174     Y: -346.577423     Z: 130.173019
Vertex 627:  X: 224.849808     Y: -336.001984     Z: 132.517288
Vertex 628:  X: 228.470627     Y: -279.559601     Z: 133.506393
Vertex 629:  X: 228.085159     Y: -275.770782     Z: 107.330734
Vertex 630:  X: 211.78717     Y: -281.796844     Z: 88.103035
Vertex 631:  X: 189.604706     Y: -290.561981     Z: 87.52906
Vertex 632:  X: 173.150406     Y: -296.769318     Z: 103.806068
Vertex 633:  X: 171.865021     Y: -300.673523     Z: 126.921532
Vertex 634:  X: 187.71669     Y: -299.519714     Z: 145.455658
Vertex 635:  X: 211.570541     Y: -290.654022     Z: 149.07695
Vertex 636:  X: 217.08316     Y: -234.640503     Z: 158.24733
Vertex 637:  X: 217.354431     Y: -224.541382     Z: 133.156754
Vertex 638:  X: 200.632523     Y: -223.935791     Z: 113.17437
Vertex 639:  X: 177.26535     Y: -230.503601     Z: 111.033356
Vertex 640:  X: 159.777252     Y: -240.720627     Z: 125.732368
Vertex 641:  X: 158.159714     Y: -251.538589     Z: 147.692291
Vertex 642:  X: 174.414459     Y: -255.801178     Z: 166.322571
Vertex 643:  X: 199.133118     Y: -248.526917     Z: 171.58493
Vertex 644:  X: 205.617111     Y: -194.927078     Z: 189.419083
Vertex 645:  X: 207.057541     Y: -179.289795     Z: 166.935623
Vertex 646:  X: 190.487625     Y: -172.755005     Z: 147.012756
Vertex 647:  X: 165.918976     Y: -177.375443     Z: 142.726395
Vertex 648:  X: 146.884308     Y: -191.210876     Z: 154.350052

                                     Page 11



Vertex 649:  X: 144.509613     Y: -208.102234     Z: 173.825027
Vertex 650:  X: 160.960068     Y: -217.082031     Z: 192.034943
Vertex 651:  X: 186.471497     Y: -211.215149     Z: 199.326797
Vertex 652:  X: 192.557999     Y: -161.662735     Z: 225.675064
Vertex 653:  X: 195.068176     Y: -141.811157     Z: 207.326981
Vertex 654:  X: 178.814774     Y: -130.682755     Z: 188.333084
Vertex 655:  X: 153.171524     Y: -133.710388     Z: 181.275391
Vertex 656:  X: 132.651901     Y: -150.226761     Z: 188.26825
Vertex 657:  X: 129.647354     Y: -171.7388     Z: 203.9879
Vertex 658:  X: 146.335114     Y: -184.415039     Z: 221.333847
Vertex 659:  X: 172.481369     Y: -179.729202     Z: 231.025024
Vertex 660:  X: 176.707245     Y: -135.179398     Z: 264.924805
Vertex 661:  X: 179.507233     Y: -112.620499     Z: 251.945999
Vertex 662:  X: 163.220795     Y: -98.519058     Z: 234.620667
Vertex 663:  X: 136.806839     Y: -100.34713     Z: 224.210541
Vertex 664:  X: 115.550385     Y: -118.343353     Z: 225.251419
Vertex 665:  X: 112.629883     Y: -142.814911     Z: 236.266388
Vertex 666:  X: 129.831848     Y: -158.100067     Z: 252.484024
Vertex 667:  X: 156.371826     Y: -154.357758     Z: 264.870911
Vertex 668:  X: 157.670059     Y: -114.96804     Z: 304.528351
Vertex 669:  X: 159.501282     Y: -90.926239     Z: 297.52713
Vertex 670:  X: 142.429245     Y: -75.264984     Z: 282.25882
Vertex 671:  X: 115.707924     Y: -76.246376     Z: 268.085907
Vertex 672:  X: 94.995712     Y: -94.68515     Z: 262.430603
Vertex 673:  X: 93.250076     Y: -120.762787     Z: 268.374329
Vertex 674:  X: 111.359138     Y: -137.783981     Z: 283.470428
Vertex 675:  X: 137.995224     Y: -134.764664     Z: 298.718384
Vertex 676:  X: 136.146057     Y: -100.088905     Z: 341.730255
Vertex 677:  X: 135.733688     Y: -75.133469     Z: 340.460449
Vertex 678:  X: 117.051086     Y: -58.671371     Z: 327.139343
Vertex 679:  X: 90.557869     Y: -59.061142     Z: 309.088562
Vertex 680:  X: 71.773621     Y: -77.479424     Z: 296.818756
Vertex 681:  X: 72.248207     Y: -104.531952     Z: 298.053528
Vertex 682:  X: 91.574783     Y: -122.817352     Z: 312.338013
Vertex 683:  X: 118.002594     Y: -120.331398     Z: 330.440308
Vertex 684:  X: 113.813499     Y: -89.808159     Z: 374.243195
Vertex 685:  X: 110.43586     Y: -63.794716     Z: 377.586945
Vertex 686:  X: 89.68721     Y: -46.482414     Z: 365.605835
Vertex 687:  X: 63.884834     Y: -46.431019     Z: 343.931
Vertex 688:  X: 47.945187     Y: -65.105347     Z: 325.987335
Vertex 689:  X: 51.157131     Y: -93.296005     Z: 323.557068
Vertex 690:  X: 71.729477     Y: -112.749428     Z: 337.593842
Vertex 691:  X: 97.695412     Y: -110.629623     Z: 358.365204
Vertex 692:  X: 92.734673     Y: -84.16375     Z: 400.794586
Vertex 693:  X: 86.627357     Y: -56.608765     Z: 406.984436
Vertex 694:  X: 64.073227     Y: -37.905643     Z: 395.382629
